94.039,142.51,221.27,339.26,340.85,9503
107.66,170.76,199.92,310.61,332.6,10107
61.967,143.51,231.63,305.04,328.6,7506.3
86.851,107.66,216.18,333.62,320.53,8724.5
78.773,148.64,251.7,322.27,346.57,8713.1
66.039,137.39,224.47,354.22,352.4,8206.5
64.729,138.24,200.7,308.25,372.99,7900.8
106.13,129.51,257.9,317.73,358.33,10492
75.309,157.85,246.85,323.31,349.67,8565.6
96.554,148.58,184.25,299.15,405.48,9822.6
75.621,152.24,227.65,291.68,385.59,8589.5
60.435,177.52,189.58,331.07,344.44,7641.8
90.582,155.8,215.19,325.54,384.85,9608.2
113.22,191.28,244.37,338.14,391.65,11552
63.134,141.26,194.63,327.17,344.91,7674.4
65.068,130.54,213.19,311.39,339.88,7668.6
43.96,139.68,202.38,317.65,381.03,7291.6
111.42,139.94,218.75,283.46,355.56,10438
79.604,132.74,219.51,366.62,328.79,8702.3
57.347,135.01,179.65,285.29,371.72,7307.1
42.088,123.74,299.66,289.16,331.27,7019.6
97.218,168.03,211.85,276.92,367.07,9527.9
115.98,190.05,214.87,292.37,316.55,10576
57.65,131.12,264.01,341.63,354.86,7976.2
118.22,153.64,219.18,311.6,348.58,11133
70.812,162.53,220.71,337.48,367.6,8492.1
104.65,101.56,203.93,341.1,384.78,10466
88.812,127.19,256.24,324.97,341.46,9226.9
34.837,142.57,265.66,329.48,325.04,6927.1
77.042,196.93,243.5,324.7,380.45,9029.9
79.442,161.36,263.65,317.94,387.89,9201.2
71.531,181.95,196.93,300.31,326.85,7799.8
64.648,170.3,196.08,328.3,366.84,8030.2
55.749,196.82,228.27,284.2,354.27,7460
74.659,174.59,221.12,343.41,364.17,8720.4
79.296,154.53,213.29,314.21,335.21,8394.5
78.129,175.48,160.93,344.41,375.28,8709.2
39.456,147.81,222.01,287.66,321.6,6505.1
68.371,207.58,239.42,358.32,351.36,8567.8
75.828,162.54,179.87,284.39,344.44,7938
49.338,143.03,187.17,369.71,335.38,7325.7
68.798,192.59,273.71,363.75,343.22,8688.4
98.56,139.91,227.37,365.19,384.95,10426
62.479,133.25,239.61,292.41,362.95,7782.5
86.993,177.03,230.41,333.4,402.99,9746.5
132.36,147.07,187.99,346.92,374.57,12655
47.33,133.39,236.69,319.84,355.81,7331.1
71.255,138.35,245.38,334.47,333.15,8234.4
61.936,148.7,268.1,351.9,350.02,8237.1
42.268,168.76,216.99,331.27,381.07,7479.6
68.521,138.2,256.61,340.1,352.88,8389.3
102.31,138.72,224.87,282.38,346.22,9711.1
62.635,145.65,251.53,283.18,336.64,7562.3
91.508,138.54,182.31,339.89,310.31,8851.2
123.67,142.99,191.19,330.68,342.26,11488
158.21,155.16,280.59,294.4,381.36,15379
85.791,162.15,233.59,318.06,332.18,8876
123.15,141.39,232.45,277.01,379.48,11624
59.441,146.29,214.77,334.31,351,7743.4
55.931,89.22,225.95,317.71,325.88,7176.4
62.365,194.89,200.49,343.11,343.63,7894.5
78.756,172.64,210.39,362.8,373.5,9100.1
96.436,149.38,223.65,334.75,319.21,9447.5
65.688,128.01,198.78,253.5,370.47,7498.8
132.58,136.01,235,335.61,307.52,12171
111.82,146.51,240.83,290.12,360.96,10694
66.582,175.76,230.17,323.28,416.44,8738.1
98.106,130.39,165.31,336.18,351.89,9539.1
103.61,130.54,245.98,323.33,363.38,10343
108.61,133.24,205.85,314.86,306.15,9900.1
70.917,131.36,278.42,287.58,377.5,8460.4
38.305,136.7,170.38,348.03,313.62,6538.5
66.556,188.62,259.35,295.15,347.21,8056.7
55.093,146.61,204.08,357.8,364.72,7818
118.46,185.36,234.72,293.9,371.3,11394
82.656,116.94,198.79,318.55,374.38,8822.6
78.968,151.81,206.66,301.74,346.7,8358.1
88.818,169.88,199.15,287.41,390.69,9237.8
37.677,99.213,225.35,304.72,372.84,6973.1
88.916,141.71,227.18,326.26,319.06,8914.8
98.942,143.7,216.05,292.62,365.67,9705.8
123.67,146.47,177.28,369.45,370.19,11964
65.341,162.24,195.67,336.15,334.68,7789.7
34.951,117.64,251.31,270.49,356.67,6683.8
109.23,133.53,230.38,333.54,341.05,10536
65.16,135.1,195.25,350.07,349.49,7957
37.481,134.46,200.86,340.42,351.91,6977.4
65.661,140.03,179.11,318.66,331.75,7517.6
134.62,128.42,204.41,346,347.69,12638
53.214,166.74,198.6,315.04,362.7,7445.7
88.361,172.92,269.63,316.18,341.52,9310.6
88.145,153.05,198.79,382.62,346.8,9412.9
74.26,123.17,228.74,283.66,369.83,8253
100.72,100.5,233.25,313.82,358.7,9898.6
